Table of Contents,Table 2.  Energy Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,U.S. Energy Information Administration  |  Short-Term Energy Outlook  - September 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,,2017,,,,,,,,,,,,2018,,,,,,,,,,,
,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,Crude Oil (dollars per barrel),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTIPUUS,   West Texas Intermediate Spot Average .,94.76,95.31,92.94,92.02,94.51,95.77,104.67,106.57,106.29,100.54,93.86,97.63,94.62,100.82,100.80,102.07,102.18,105.79,103.59,96.54,93.21,84.40,75.79,59.29,47.22,50.58,47.82,54.45,59.27,59.82,50.90,42.87,45.48,46.22,42.44,37.19,31.68,30.32,37.55,40.75,46.71,48.76,44.65,44.72,45.18,49.78,45.66,51.97,52.50,53.47,49.33,51.06,48.48,45.18,46.63,48.04,48.50,47.50,48.00,48.00,48.00,48.00,48.00,48.00,48.00,48.00,49.00,50.00,51.00,52.00,52.00,53.00
BREPUUS,   Brent Spot Average .,112.96,116.05,108.47,102.25,102.56,102.92,107.93,111.28,111.60,109.08,107.79,110.76,108.12,108.90,107.48,107.76,109.54,111.80,106.77,101.61,97.09,87.43,79.44,62.34,47.76,58.10,55.89,59.52,64.08,61.48,56.56,46.52,47.62,48.43,44.27,38.01,30.70,32.18,38.21,41.58,46.74,48.25,44.95,45.84,46.57,49.52,44.73,53.29,54.58,54.87,51.59,52.31,50.33,46.37,48.48,51.76,52.00,51.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,51.00,52.00,53.00,54.00,54.00,55.00
RAIMUUS,   U.S. Imported Average .,97.91,99.23,99.11,96.45,98.50,97.17,101.56,104.16,103.49,97.84,90.36,90.57,89.71,96.10,97.13,97.33,98.46,100.26,98.75,93.23,89.38,82.75,74.34,57.36,44.74,47.18,47.22,51.62,57.51,58.89,52.42,43.23,41.12,42.03,39.05,33.16,27.48,26.66,32.24,35.90,40.88,44.13,41.48,41.21,40.86,44.76,41.80,46.72,48.12,49.38,46.53,47.47,46.94,43.44,43.13,44.54,45.00,44.00,44.50,44.50,44.50,44.50,44.50,44.50,44.50,44.50,45.50,46.50,47.50,48.50,48.50,49.50
RACPUUS,   U.S. Refiner Average Acquisition Cost .,100.78,101.45,101.23,99.50,100.17,98.67,103.85,106.20,105.70,100.41,93.32,94.32,93.58,99.36,100.09,100.15,100.61,102.51,101.22,95.61,92.26,84.99,75.66,60.70,47.00,48.92,47.99,53.51,58.65,60.12,53.40,44.97,44.38,44.77,41.43,35.63,29.99,28.53,33.82,37.71,42.88,45.96,43.26,42.70,42.73,46.85,44.06,48.66,49.99,51.24,48.65,49.47,48.24,45.18,45.63,47.04,47.50,46.50,47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00,48.00,49.00,50.00,51.00,51.00,52.00
,U.S. Liquid Fuels (cents per gallon),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,   Refiner Prices for Resale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGWHUUS,      Gasoline .,268,302,299,285,295,288,294,289,279,263,254,258,260,270,286,298,295,300,286,276,267,233,211,163,137,164,177,184,208,212,207,184,161,156,143,136,119,105,134,148,161,164,149,151,151,157,143,159,163,163,163,172,167,157,163,172,187,163,152,147,142,145,156,163,166,167,166,166,161,157,152,147
DSWHUUS,      Diesel Fuel .,305,326,308,297,296,292,302,308,310,301,295,300,298,309,303,303,299,297,292,290,281,264,256,198,162,186,182,181,197,188,173,156,155,157,146,118,102,104,119,125,143,153,143,144,147,159,147,161,164,164,158,163,155,147,154,167,176,171,170,159,160,162,163,162,163,163,164,170,174,178,177,170
D2WHUUS,      Heating Oil .,307,317,298,279,271,274,289,295,297,296,291,301,306,305,298,291,288,288,283,278,270,248,237,205,167,185,185,174,185,181,165,146,144,141,136,113,98,95,107,111,129,140,131,131,134,144,139,151,156,155,150,150,145,138,145,154,166,161,163,158,163,159,157,153,153,153,155,159,163,167,169,168
,   Refiner Prices to End Users,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
